V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Condition,mTurkCode,I1,I2,Ex1,I3,D-D,C-C,E-E,CD-CD,DE-DE,EC-EC,D-C,D-E,C-D,C-E,E-D,E-C,D-CD,D-CE,D-DE,C-CD,C-DE,C-CE,E-CD,E-DE,E-CE,D-CoD,D-DoE,C-CoD,C-CoE,E-DoE,E-CoE,D-CoE,C-DoE,E-CoD,CD-CE,CD-DE,DE-CE,DE-CD,EC-DE,EC-CD,CD-CoD,DE-DoE,EC-EoC,CD-CoE,CD-DoE,DE-CoE,DE-CoD,EC-DoE,EC-CoD,CD-E,DE-C,EC-D,CD-C,CD-D,DE-D,DE-E,EC-E,EC-C,Intro1,Intro2,Intro3,Intro4,D-D-3,C-C-3,E-E-3,CD-CD-3,DE-DE-3,EC-ED-3,D-C-3,D-E-3,C-D-3,C-E-3,E-D-3,E-C-3,D-CD-3,D-CE-3,D-DE-3,C-CD-3,C-DE-3,C-CE-3,E-CD-3,E-DE-3,E-CE-3,D-CoD-3,D-DoE-3,C-CoD-3,C-CoE-3,E-DoE-3,E-CoE-3,D-CoE-3,C-DoE-3,E-CoD-3,CD-CE-3,CD-DE-3,DE-CE-3,DE-CD-3,EC-DE-3,EC-CD-3,CD-CoD-3,DE-DoE-3,EC-CoE-3,CD-CoE-3,CD-DoE-3,DE-CoE-3,DE-CoD-3,EC-DoE-3,EC-CoD-3,CD-E-3,DE-C-3,EC-D-3,CD-C-3,CD-D-3,DE-D-3,DE-E-3,EC-E-3,EC-C-3,End,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Condition,mTurkCode,Thank you so much for participating in this study.    We have prepared a card game for you! In th...,You are going to play this game with Bob. You will see a card and Bob is going to guess what anim...,"Here is the card! You can see Bob's guess below. Is Bob's guess right?   Bob: ""there is a cat on...",Cool! You are ready for the game now! We're going to give you 11 cards and Bob is going to guess...,"Bob: ""there is a dog on the card.""  ","Bob: ""there is a cat on the card.""  ","Bob: ""there is an elephant on the card.""  ","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a cat on the card.""","Bob: ""there is an elephant on the card.""","Bob: ""there is a dog on the card.""","Bob: ""there is an elephant on the card.""","Bob: ""there is a dog on the card.""","Bob: ""there is a cat on the card.""","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is an elephant on the card.""","Bob: ""there is a cat on the card.""","Bob: ""there is a dog on the card.""","Bob: ""there is a cat on the card.""","Bob: ""there is a dog on the card.""","Bob: ""there is a dog on the card.""","Bob: ""there is an elephant on the card.""","Bob: ""there is an elephant on the card.""","Bob: ""there is a cat on the card.""",Thank you so much for participating in this study. We have prepared a card game for you! In this...,You are going to play this game with Bob. You will see a card and Bob is going to guess what anim...,Here is the card! You can see Bob's guess below. How is Bob's guess?   Bob: there is a cat on the...,Cool! You are ready for the game now! We're going to give you 11 cards and Bob is going to guess...,"Bob: ""there is a dog on the card.""  ","Bob: ""there is a cat on the card.""  ","Bob: ""there is an elephant on the card.""  ","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a cat on the card.""","Bob: ""there is an elephant on the card.""","Bob: ""there is a dog on the card.""","Bob: ""there is an elephant on the card.""","Bob: ""there is a dog on the card.""","Bob: ""there is a cat on the card.""","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and an elephant on the card.""","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a dog and an elephant on the card.""","Bob: ""there is a cat and a dog on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or an elephant on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is a dog or an elephant on the card.""","Bob: ""there is a cat or a dog on the card.""","Bob: ""there is an elephant on the card.""","Bob: ""there is a cat on the card.""","Bob: ""there is a dog on the card.""","Bob: ""there is a cat on the card.""","Bob: ""there is a dog on the card.""","Bob: ""there is a dog on the card.""","Bob: ""there is an elephant on the card.""","Bob: ""there is an elephant on the card.""","Bob: ""there is a cat on the card.""","That is it! We, along with Bob, thank you for your participation in this study. Click on to see y...",LocationLatitude,LocationLongitude,LocationAccuracy,
R_21BdkF8R9ZanrJX,Default Response Set,Anonymous,,,199.90.35.12,0,2016-08-17 13:11:50,2016-08-17 13:13:26,1,2,6230,1,1,2,1,1,,,,,1,,,,2,,,,,,2,,,,,,,,,,,1,,,2,,,,,2,,,,1,1,,,,,,2,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35.848007202148,-78.700401306152,-1,
R_2aqtW1FA28wdRqr,Default Response Set,Anonymous,,,76.185.183.214,0,2016-08-17 13:15:30,2016-08-17 13:21:58,1,2,5943,1,1,2,1,,,1,,1,,,,,,,1,,,1,,,,,,,,,1,,,,1,,,,,,1,,,,,1,,,,,,1,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29.427993774414,-98.462097167969,-1,
R_2P23t9YYcr6XcfU,Default Response Set,Anonymous,,,104.229.237.190,0,2016-08-17 13:27:23,2016-08-17 13:29:16,1,2,3565,1,1,2,1,1,,,1,,,,2,,,,,,,,,2,,,,,,,,1,,,,2,,,,2,,,,,,2,,,,,1,,2,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,43.10920715332,-74.864196777344,-1,
R_wMpePBM9JwpiUE1,Default Response Set,Anonymous,,,69.131.228.127,0,2016-08-17 13:55:07,2016-08-17 13:58:09,1,2,7886,1,1,2,1,,1,,1,,,,,,,2,,,,,,,,,2,,,,,,,1,2,,,,,,,2,,,,2,,,,,1,,2,2,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,46.602203369141,-122.67800140381,-1,
R_3nvCocoP1SdFoXO,Default Response Set,Anonymous,,,73.203.195.254,0,2016-08-17 14:20:35,2016-08-17 14:22:09,1,2,7911,1,1,2,1,1,,,,,1,,,2,,,,,,,,,2,,,,,,,,1,,,2,,,,,,2,,,1,,,,1,,,,2,2,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35.13639831543,-89.772598266602,-1,
R_2R7CJyNKY6ziEyA,Default Response Set,Anonymous,,,72.67.146.39,0,2016-08-17 15:23:39,2016-08-17 15:27:21,1,2,3569,1,1,2,1,,,1,,1,,2,,,,,,2,,,,,,,,,,,1,,,,,,2,,,,2,,,,1,,,1,,,,,2,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34.048599243164,-118.44239807129,-1,
R_2R1zMgODbNnlyDL,Default Response Set,Anonymous,,,108.210.197.7,0,2016-08-17 16:01:03,2016-08-17 16:03:34,1,2,1727,1,1,2,1,,1,,,1,,,,,,2,,2,,,,,,,,,,,,1,,,,,2,,,,,2,,1,,,1,,,,,,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,41.955993652344,-87.660697937012,-1,
R_2DY98iH4PxKnnCs,Default Response Set,Anonymous,,,107.207.50.244,0,2016-08-17 16:36:29,2016-08-17 16:38:04,1,2,5737,1,1,2,1,1,,,,,1,,,,2,,,,,,,,,2,,,,1,,,,,,2,,,,,,2,,,,1,,,,,,1,2,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33.892395019531,-117.78790283203,-1,
R_1Lh75qemB5UPK9D,Default Response Set,Anonymous,,,173.63.184.135,0,2016-08-17 17:41:16,2016-08-17 17:47:31,1,3,1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,1,,,,,,,,3,,3,,,,,,,,,,,,1,,,3,,,,2,,,,,2,,,,2,,,,,3,,,,,,2,,1,40.955902099609,-74.541801452637,-1,
R_2qy2hZ9tSdQcFaR,Default Response Set,Anonymous,,,69.140.60.26,0,2016-08-18 10:05:11,2016-08-18 10:06:29,1,2,1182,1,1,2,1,,1,,,1,,,2,,,,,,,,,,2,,,,1,,,,,,,2,,,,,,,2,,1,,,,,1,,,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39.114807128906,-77.246200561523,-1,
R_SVjrtVaAEHKJuA9,Default Response Set,Anonymous,,,167.142.62.154,0,2016-08-18 10:05:03,2016-08-18 10:06:44,1,3,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,,1,,,3,,,,,,,,2,,,,,,,,,1,,,,,3,,,2,,,,2,,,,,,,1,,,,3,,,,2,,,1,41.578796386719,-93.680099487305,-1,
R_1Fytdz41o2MPT7d,Default Response Set,Anonymous,,,75.183.32.5,0,2016-08-18 10:05:20,2016-08-18 10:06:44,1,3,2589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,,1,,,3,,,,,,,,,,,,3,,1,,,,,,3,,,,,3,,,,,2,,2,,,,,3,,,2,,,,,,1,36.14599609375,-80.32430267334,-1,
R_25zrSSu8vEMrGEZ,Default Response Set,Anonymous,,,98.231.225.246,0,2016-08-18 10:05:10,2016-08-18 10:06:45,1,3,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,1,,,,,,3,,,,,3,,,,,,,,,,,,2,3,,,,,,,,2,,1,,,,2,,,,,3,,,,,,,2,1,39.257507324219,-76.495101928711,-1,
R_33rSscJtBWfuBwR,Default Response Set,Anonymous,,,205.153.204.1,0,2016-08-18 10:05:08,2016-08-18 10:06:48,1,2,2639,1,1,2,1,,,1,1,,,,,,,,2,,,,,,,,,2,1,,,,,,2,,,,2,,,,,,,1,1,,,,,,2,2,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42.185104370117,-121.61410522461,-1,
R_WDl1F6sFUz6CV0t,Default Response Set,Anonymous,,,73.252.59.190,0,2016-08-18 10:05:23,2016-08-18 10:06:51,1,3,9530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,,1,3,,,,,,,,,,,,2,,,,,,,1,,,,3,2,,,,,,,1,,,,,,,1,3,,,,,,,1,,1,32.520599365234,-92.106597900391,-1,
R_3dG7Qub3CsmjEKm,Default Response Set,Anonymous,,,162.227.253.59,0,2016-08-18 10:05:25,2016-08-18 10:06:59,1,2,7697,1,1,2,1,,1,,1,,,,2,,,,,,,,2,,,,,,,,1,,,,,,2,2,,,,,,2,,,,,,1,,,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34.204696655273,-118.30239868164,-1,
R_2VEdhy61JHW85hU,Default Response Set,Anonymous,,,73.101.142.191,0,2016-08-18 10:05:58,2016-08-18 10:07:13,1,3,6820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,1,,,3,,,,,,,,,,,,2,,,,,,,2,3,,,2,,,,,,2,,,3,,,,,,,3,,,,,2,,,1,40.011199951172,-76.251403808594,-1,
R_1LhRTGz8XXYHi9j,Default Response Set,Anonymous,,,73.7.88.61,0,2016-08-18 10:05:57,2016-08-18 10:07:15,1,3,2903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,1,,,,,,3,,,,,,,3,,,,1,,,,,,,3,,,,,3,,,2,,,,,,,,2,,,3,,,,,2,,1,33.837905883789,-84.38459777832,-1,
R_1NE1Gcaau8k2Y32,Default Response Set,Anonymous,,,200.125.112.106,0,2016-08-18 10:05:44,2016-08-18 10:07:15,1,3,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,1,,,3,,,,,,,,,,,3,,,,1,,,,,,,3,,,2,,,,,,1,,,,,2,,,3,,,,2,,,,,1,-34.818405151367,-58.456298828125,-1,
R_u9BtpXjv7Q0aWRz,Default Response Set,Anonymous,,,73.252.59.190,0,2016-08-18 10:05:13,2016-08-18 10:07:19,1,2,2305,1,1,2,1,1,,,,,1,,,,,,2,,,,,,,,2,,,,,,,2,2,,,2,,,,,,,,2,,,2,,,,2,2,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32.520599365234,-92.106597900391,-1,
