"dv_type","sid","trial_type","response","feedback","age_year","age_category"
"2",1,"X.X","Right",NA,NA,"Adults"
"2",2,"X.X","Right",NA,NA,"Adults"
"2",3,"X.X","Right",NA,NA,"Adults"
"2",4,"X.X","Right",NA,NA,"Adults"
"2",5,"X.X","Right",NA,NA,"Adults"
"2",6,"X.X","Right",NA,NA,"Adults"
"2",7,"X.X","Right",NA,NA,"Adults"
"2",8,"X.X","Right",NA,NA,"Adults"
"2",10,"X.X","Right",NA,NA,"Adults"
"2",14,"X.X","Right",NA,NA,"Adults"
"2",16,"X.X","Right",NA,NA,"Adults"
"2",20,"X.X","Right",NA,NA,"Adults"
"2",22,"X.X","Right",NA,NA,"Adults"
"2",24,"X.X","Right",NA,NA,"Adults"
"2",26,"X.X","Right",NA,NA,"Adults"
"2",29,"X.X","Right",NA,NA,"Adults"
"2",30,"X.X","Right",NA,NA,"Adults"
"2",34,"X.X","Right",NA,NA,"Adults"
"2",39,"X.X","Right",NA,NA,"Adults"
"2",40,"X.X","Right",NA,NA,"Adults"
"2",41,"X.X","Right",NA,NA,"Adults"
"2",42,"X.X","Right",NA,NA,"Adults"
"2",43,"X.X","Right",NA,NA,"Adults"
"2",44,"X.X","Right",NA,NA,"Adults"
"2",45,"X.X","Right",NA,NA,"Adults"
"2",47,"X.X","Right",NA,NA,"Adults"
"2",48,"X.X","Right",NA,NA,"Adults"
"2",50,"X.X","Right",NA,NA,"Adults"
"2",51,"X.X","Right",NA,NA,"Adults"
"2",52,"X.X","Right",NA,NA,"Adults"
"2",56,"X.X","Right",NA,NA,"Adults"
"2",57,"X.X","Right",NA,NA,"Adults"
"2",59,"X.X","Right",NA,NA,"Adults"
"2",61,"X.X","Right",NA,NA,"Adults"
"2",64,"X.X","Right",NA,NA,"Adults"
"2",65,"X.X","Right",NA,NA,"Adults"
"2",68,"X.X","Right",NA,NA,"Adults"
"2",72,"X.X","Right",NA,NA,"Adults"
"2",73,"X.X","Right",NA,NA,"Adults"
"2",76,"X.X","Right",NA,NA,"Adults"
"2",78,"X.X","Right",NA,NA,"Adults"
"2",79,"X.X","Right",NA,NA,"Adults"
"2",81,"X.X","Right",NA,NA,"Adults"
"2",83,"X.X","Right",NA,NA,"Adults"
"2",85,"X.X","Right",NA,NA,"Adults"
"2",87,"X.X","Right",NA,NA,"Adults"
"2",88,"X.X","Right",NA,NA,"Adults"
"2",91,"X.X","Right",NA,NA,"Adults"
"2",92,"X.X","Right",NA,NA,"Adults"
"2",94,"X.X","Right",NA,NA,"Adults"
"2",97,"X.X","Right",NA,NA,"Adults"
"2",99,"X.X","Right",NA,NA,"Adults"
"2",101,"X.X","Right",NA,NA,"Adults"
"2",103,"X.X","Right",NA,NA,"Adults"
"2",105,"X.X","Right",NA,NA,"Adults"
"2",106,"X.X","Right",NA,NA,"Adults"
"2",108,"X.X","Right",NA,NA,"Adults"
"2",1,"XY.XandY","Right",NA,NA,"Adults"
"2",2,"XY.XandY","Right",NA,NA,"Adults"
"2",3,"XY.XandY","Right",NA,NA,"Adults"
"2",4,"XY.XandY","Right",NA,NA,"Adults"
"2",5,"XY.XandY","Right",NA,NA,"Adults"
"2",6,"XY.XandY","Right",NA,NA,"Adults"
"2",7,"XY.XandY","Right",NA,NA,"Adults"
"2",8,"XY.XandY","Right",NA,NA,"Adults"
"2",10,"XY.XandY","Right",NA,NA,"Adults"
"2",14,"XY.XandY","Right",NA,NA,"Adults"
"2",16,"XY.XandY","Right",NA,NA,"Adults"
"2",20,"XY.XandY","Right",NA,NA,"Adults"
"2",22,"XY.XandY","Right",NA,NA,"Adults"
"2",24,"XY.XandY","Right",NA,NA,"Adults"
"2",26,"XY.XandY","Right",NA,NA,"Adults"
"2",29,"XY.XandY","Right",NA,NA,"Adults"
"2",30,"XY.XandY","Right",NA,NA,"Adults"
"2",34,"XY.XandY","Right",NA,NA,"Adults"
"2",39,"XY.XandY","Right",NA,NA,"Adults"
"2",40,"XY.XandY","Right",NA,NA,"Adults"
"2",41,"XY.XandY","Right",NA,NA,"Adults"
"2",42,"XY.XandY","Right",NA,NA,"Adults"
"2",43,"XY.XandY","Right",NA,NA,"Adults"
"2",44,"XY.XandY","Right",NA,NA,"Adults"
"2",45,"XY.XandY","Right",NA,NA,"Adults"
"2",47,"XY.XandY","Right",NA,NA,"Adults"
"2",48,"XY.XandY","Right",NA,NA,"Adults"
"2",50,"XY.XandY","Right",NA,NA,"Adults"
"2",51,"XY.XandY","Right",NA,NA,"Adults"
"2",52,"XY.XandY","Right",NA,NA,"Adults"
"2",56,"XY.XandY","Right",NA,NA,"Adults"
"2",57,"XY.XandY","Right",NA,NA,"Adults"
"2",59,"XY.XandY","Right",NA,NA,"Adults"
"2",61,"XY.XandY","Right",NA,NA,"Adults"
"2",64,"XY.XandY","Right",NA,NA,"Adults"
"2",65,"XY.XandY","Right",NA,NA,"Adults"
"2",68,"XY.XandY","Right",NA,NA,"Adults"
"2",72,"XY.XandY","Right",NA,NA,"Adults"
"2",73,"XY.XandY","Right",NA,NA,"Adults"
"2",76,"XY.XandY","Right",NA,NA,"Adults"
"2",78,"XY.XandY","Right",NA,NA,"Adults"
"2",79,"XY.XandY","Right",NA,NA,"Adults"
"2",81,"XY.XandY","Right",NA,NA,"Adults"
"2",83,"XY.XandY","Right",NA,NA,"Adults"
"2",85,"XY.XandY","Right",NA,NA,"Adults"
"2",87,"XY.XandY","Right",NA,NA,"Adults"
"2",88,"XY.XandY","Right",NA,NA,"Adults"
"2",91,"XY.XandY","Right",NA,NA,"Adults"
"2",92,"XY.XandY","Right",NA,NA,"Adults"
"2",94,"XY.XandY","Right",NA,NA,"Adults"
"2",97,"XY.XandY","Right",NA,NA,"Adults"
"2",99,"XY.XandY","Right",NA,NA,"Adults"
"2",101,"XY.XandY","Right",NA,NA,"Adults"
"2",103,"XY.XandY","Right",NA,NA,"Adults"
"2",105,"XY.XandY","Right",NA,NA,"Adults"
"2",106,"XY.XandY","Right",NA,NA,"Adults"
"2",108,"XY.XandY","Right",NA,NA,"Adults"
"2",1,"X.Y","Wrong",NA,NA,"Adults"
"2",2,"X.Y","Right",NA,NA,"Adults"
"2",3,"X.Y","Wrong",NA,NA,"Adults"
"2",4,"X.Y","Wrong",NA,NA,"Adults"
"2",5,"X.Y","Wrong",NA,NA,"Adults"
"2",6,"X.Y","Wrong",NA,NA,"Adults"
"2",7,"X.Y","Wrong",NA,NA,"Adults"
"2",8,"X.Y","Wrong",NA,NA,"Adults"
"2",10,"X.Y","Wrong",NA,NA,"Adults"
"2",14,"X.Y","Wrong",NA,NA,"Adults"
"2",16,"X.Y","Wrong",NA,NA,"Adults"
"2",20,"X.Y","Wrong",NA,NA,"Adults"
"2",22,"X.Y","Wrong",NA,NA,"Adults"
"2",24,"X.Y","Wrong",NA,NA,"Adults"
"2",26,"X.Y","Wrong",NA,NA,"Adults"
"2",29,"X.Y","Wrong",NA,NA,"Adults"
"2",30,"X.Y","Wrong",NA,NA,"Adults"
"2",34,"X.Y","Wrong",NA,NA,"Adults"
"2",39,"X.Y","Wrong",NA,NA,"Adults"
"2",40,"X.Y","Wrong",NA,NA,"Adults"
"2",41,"X.Y","Wrong",NA,NA,"Adults"
"2",42,"X.Y","Wrong",NA,NA,"Adults"
"2",43,"X.Y","Wrong",NA,NA,"Adults"
"2",44,"X.Y","Wrong",NA,NA,"Adults"
"2",45,"X.Y","Wrong",NA,NA,"Adults"
"2",47,"X.Y","Wrong",NA,NA,"Adults"
"2",48,"X.Y","Wrong",NA,NA,"Adults"
"2",50,"X.Y","Wrong",NA,NA,"Adults"
"2",51,"X.Y","Wrong",NA,NA,"Adults"
"2",52,"X.Y","Wrong",NA,NA,"Adults"
"2",56,"X.Y","Wrong",NA,NA,"Adults"
"2",57,"X.Y","Wrong",NA,NA,"Adults"
"2",59,"X.Y","Wrong",NA,NA,"Adults"
"2",61,"X.Y","Wrong",NA,NA,"Adults"
"2",64,"X.Y","Wrong",NA,NA,"Adults"
"2",65,"X.Y","Wrong",NA,NA,"Adults"
"2",68,"X.Y","Wrong",NA,NA,"Adults"
"2",72,"X.Y","Wrong",NA,NA,"Adults"
"2",73,"X.Y","Wrong",NA,NA,"Adults"
"2",76,"X.Y","Wrong",NA,NA,"Adults"
"2",78,"X.Y","Wrong",NA,NA,"Adults"
"2",79,"X.Y","Wrong",NA,NA,"Adults"
"2",81,"X.Y","Wrong",NA,NA,"Adults"
"2",83,"X.Y","Wrong",NA,NA,"Adults"
"2",85,"X.Y","Wrong",NA,NA,"Adults"
"2",87,"X.Y","Wrong",NA,NA,"Adults"
"2",88,"X.Y","Wrong",NA,NA,"Adults"
"2",91,"X.Y","Wrong",NA,NA,"Adults"
"2",92,"X.Y","Wrong",NA,NA,"Adults"
"2",94,"X.Y","Wrong",NA,NA,"Adults"
"2",97,"X.Y","Wrong",NA,NA,"Adults"
"2",99,"X.Y","Wrong",NA,NA,"Adults"
"2",101,"X.Y","Wrong",NA,NA,"Adults"
"2",103,"X.Y","Wrong",NA,NA,"Adults"
"2",105,"X.Y","Wrong",NA,NA,"Adults"
"2",106,"X.Y","Wrong",NA,NA,"Adults"
"2",108,"X.Y","Wrong",NA,NA,"Adults"
"2",1,"X.XandY","Wrong",NA,NA,"Adults"
"2",2,"X.XandY","Right",NA,NA,"Adults"
"2",3,"X.XandY","Wrong",NA,NA,"Adults"
"2",4,"X.XandY","Wrong",NA,NA,"Adults"
"2",5,"X.XandY","Wrong",NA,NA,"Adults"
"2",6,"X.XandY","Wrong",NA,NA,"Adults"
"2",7,"X.XandY","Wrong",NA,NA,"Adults"
"2",8,"X.XandY","Wrong",NA,NA,"Adults"
"2",10,"X.XandY","Wrong",NA,NA,"Adults"
"2",14,"X.XandY","Wrong",NA,NA,"Adults"
"2",16,"X.XandY","Wrong",NA,NA,"Adults"
"2",20,"X.XandY","Wrong",NA,NA,"Adults"
"2",22,"X.XandY","Wrong",NA,NA,"Adults"
"2",24,"X.XandY","Wrong",NA,NA,"Adults"
"2",26,"X.XandY","Wrong",NA,NA,"Adults"
"2",29,"X.XandY","Wrong",NA,NA,"Adults"
"2",30,"X.XandY","Wrong",NA,NA,"Adults"
"2",34,"X.XandY","Wrong",NA,NA,"Adults"
"2",39,"X.XandY","Wrong",NA,NA,"Adults"
"2",40,"X.XandY","Wrong",NA,NA,"Adults"
"2",41,"X.XandY","Wrong",NA,NA,"Adults"
"2",42,"X.XandY","Wrong",NA,NA,"Adults"
"2",43,"X.XandY","Wrong",NA,NA,"Adults"
"2",44,"X.XandY","Wrong",NA,NA,"Adults"
"2",45,"X.XandY","Wrong",NA,NA,"Adults"
"2",47,"X.XandY","Right",NA,NA,"Adults"
"2",48,"X.XandY","Wrong",NA,NA,"Adults"
"2",50,"X.XandY","Wrong",NA,NA,"Adults"
"2",51,"X.XandY","Wrong",NA,NA,"Adults"
"2",52,"X.XandY","Wrong",NA,NA,"Adults"
"2",56,"X.XandY","Wrong",NA,NA,"Adults"
"2",57,"X.XandY","Wrong",NA,NA,"Adults"
"2",59,"X.XandY","Wrong",NA,NA,"Adults"
"2",61,"X.XandY","Wrong",NA,NA,"Adults"
"2",64,"X.XandY","Wrong",NA,NA,"Adults"
"2",65,"X.XandY","Wrong",NA,NA,"Adults"
"2",68,"X.XandY","Wrong",NA,NA,"Adults"
"2",72,"X.XandY","Wrong",NA,NA,"Adults"
"2",73,"X.XandY","Wrong",NA,NA,"Adults"
"2",76,"X.XandY","Wrong",NA,NA,"Adults"
"2",78,"X.XandY","Wrong",NA,NA,"Adults"
"2",79,"X.XandY","Wrong",NA,NA,"Adults"
"2",81,"X.XandY","Wrong",NA,NA,"Adults"
"2",83,"X.XandY","Wrong",NA,NA,"Adults"
"2",85,"X.XandY","Wrong",NA,NA,"Adults"
"2",87,"X.XandY","Wrong",NA,NA,"Adults"
"2",88,"X.XandY","Wrong",NA,NA,"Adults"
"2",91,"X.XandY","Wrong",NA,NA,"Adults"
"2",92,"X.XandY","Wrong",NA,NA,"Adults"
"2",94,"X.XandY","Wrong",NA,NA,"Adults"
"2",97,"X.XandY","Wrong",NA,NA,"Adults"
"2",99,"X.XandY","Wrong",NA,NA,"Adults"
"2",101,"X.XandY","Right",NA,NA,"Adults"
"2",103,"X.XandY","Wrong",NA,NA,"Adults"
"2",105,"X.XandY","Wrong",NA,NA,"Adults"
"2",106,"X.XandY","Right",NA,NA,"Adults"
"2",108,"X.XandY","Wrong",NA,NA,"Adults"
"2",1,"X.XorY","Right",NA,NA,"Adults"
"2",2,"X.XorY","Right",NA,NA,"Adults"
"2",3,"X.XorY","Right",NA,NA,"Adults"
"2",4,"X.XorY","Right",NA,NA,"Adults"
"2",5,"X.XorY","Right",NA,NA,"Adults"
"2",6,"X.XorY","Right",NA,NA,"Adults"
"2",7,"X.XorY","Right",NA,NA,"Adults"
"2",8,"X.XorY","Right",NA,NA,"Adults"
"2",10,"X.XorY","Right",NA,NA,"Adults"
"2",14,"X.XorY","Right",NA,NA,"Adults"
"2",16,"X.XorY","Right",NA,NA,"Adults"
"2",20,"X.XorY","Wrong",NA,NA,"Adults"
"2",22,"X.XorY","Right",NA,NA,"Adults"
"2",24,"X.XorY","Right",NA,NA,"Adults"
"2",26,"X.XorY","Right",NA,NA,"Adults"
"2",29,"X.XorY","Right",NA,NA,"Adults"
"2",30,"X.XorY","Right",NA,NA,"Adults"
"2",34,"X.XorY","Right",NA,NA,"Adults"
"2",39,"X.XorY","Right",NA,NA,"Adults"
"2",40,"X.XorY","Right",NA,NA,"Adults"
"2",41,"X.XorY","Right",NA,NA,"Adults"
"2",42,"X.XorY","Right",NA,NA,"Adults"
"2",43,"X.XorY","Right",NA,NA,"Adults"
"2",44,"X.XorY","Right",NA,NA,"Adults"
"2",45,"X.XorY","Right",NA,NA,"Adults"
"2",47,"X.XorY","Right",NA,NA,"Adults"
"2",48,"X.XorY","Right",NA,NA,"Adults"
"2",50,"X.XorY","Right",NA,NA,"Adults"
"2",51,"X.XorY","Right",NA,NA,"Adults"
"2",52,"X.XorY","Right",NA,NA,"Adults"
"2",56,"X.XorY","Right",NA,NA,"Adults"
"2",57,"X.XorY","Right",NA,NA,"Adults"
"2",59,"X.XorY","Right",NA,NA,"Adults"
"2",61,"X.XorY","Right",NA,NA,"Adults"
"2",64,"X.XorY","Right",NA,NA,"Adults"
"2",65,"X.XorY","Right",NA,NA,"Adults"
"2",68,"X.XorY","Right",NA,NA,"Adults"
"2",72,"X.XorY","Right",NA,NA,"Adults"
"2",73,"X.XorY","Right",NA,NA,"Adults"
"2",76,"X.XorY","Right",NA,NA,"Adults"
"2",78,"X.XorY","Right",NA,NA,"Adults"
"2",79,"X.XorY","Right",NA,NA,"Adults"
"2",81,"X.XorY","Right",NA,NA,"Adults"
"2",83,"X.XorY","Right",NA,NA,"Adults"
"2",85,"X.XorY","Right",NA,NA,"Adults"
"2",87,"X.XorY","Right",NA,NA,"Adults"
"2",88,"X.XorY","Right",NA,NA,"Adults"
"2",91,"X.XorY","Right",NA,NA,"Adults"
"2",92,"X.XorY","Right",NA,NA,"Adults"
"2",94,"X.XorY","Right",NA,NA,"Adults"
"2",97,"X.XorY","Right",NA,NA,"Adults"
"2",99,"X.XorY","Right",NA,NA,"Adults"
"2",101,"X.XorY","Right",NA,NA,"Adults"
"2",103,"X.XorY","Right",NA,NA,"Adults"
"2",105,"X.XorY","Right",NA,NA,"Adults"
"2",106,"X.XorY","Wrong",NA,NA,"Adults"
"2",108,"X.XorY","Right",NA,NA,"Adults"
"2",1,"X.YorZ","Wrong",NA,NA,"Adults"
"2",2,"X.YorZ","Right",NA,NA,"Adults"
"2",3,"X.YorZ","Wrong",NA,NA,"Adults"
"2",4,"X.YorZ","Wrong",NA,NA,"Adults"
"2",5,"X.YorZ","Wrong",NA,NA,"Adults"
"2",6,"X.YorZ","Wrong",NA,NA,"Adults"
"2",7,"X.YorZ","Wrong",NA,NA,"Adults"
"2",8,"X.YorZ","Wrong",NA,NA,"Adults"
"2",10,"X.YorZ","Wrong",NA,NA,"Adults"
"2",14,"X.YorZ","Wrong",NA,NA,"Adults"
"2",16,"X.YorZ","Wrong",NA,NA,"Adults"
"2",20,"X.YorZ","Wrong",NA,NA,"Adults"
"2",22,"X.YorZ","Wrong",NA,NA,"Adults"
"2",24,"X.YorZ","Wrong",NA,NA,"Adults"
"2",26,"X.YorZ","Wrong",NA,NA,"Adults"
"2",29,"X.YorZ","Wrong",NA,NA,"Adults"
"2",30,"X.YorZ","Wrong",NA,NA,"Adults"
"2",34,"X.YorZ","Wrong",NA,NA,"Adults"
"2",39,"X.YorZ","Wrong",NA,NA,"Adults"
"2",40,"X.YorZ","Wrong",NA,NA,"Adults"
"2",41,"X.YorZ","Wrong",NA,NA,"Adults"
"2",42,"X.YorZ","Wrong",NA,NA,"Adults"
"2",43,"X.YorZ","Wrong",NA,NA,"Adults"
"2",44,"X.YorZ","Wrong",NA,NA,"Adults"
"2",45,"X.YorZ","Wrong",NA,NA,"Adults"
"2",47,"X.YorZ","Wrong",NA,NA,"Adults"
"2",48,"X.YorZ","Wrong",NA,NA,"Adults"
"2",50,"X.YorZ","Wrong",NA,NA,"Adults"
"2",51,"X.YorZ","Wrong",NA,NA,"Adults"
"2",52,"X.YorZ","Wrong",NA,NA,"Adults"
"2",56,"X.YorZ","Wrong",NA,NA,"Adults"
"2",57,"X.YorZ","Wrong",NA,NA,"Adults"
"2",59,"X.YorZ","Wrong",NA,NA,"Adults"
"2",61,"X.YorZ","Wrong",NA,NA,"Adults"
"2",64,"X.YorZ","Wrong",NA,NA,"Adults"
"2",65,"X.YorZ","Wrong",NA,NA,"Adults"
"2",68,"X.YorZ","Wrong",NA,NA,"Adults"
"2",72,"X.YorZ","Wrong",NA,NA,"Adults"
"2",73,"X.YorZ","Wrong",NA,NA,"Adults"
"2",76,"X.YorZ","Wrong",NA,NA,"Adults"
"2",78,"X.YorZ","Wrong",NA,NA,"Adults"
"2",79,"X.YorZ","Wrong",NA,NA,"Adults"
"2",81,"X.YorZ","Wrong",NA,NA,"Adults"
"2",83,"X.YorZ","Wrong",NA,NA,"Adults"
"2",85,"X.YorZ","Wrong",NA,NA,"Adults"
"2",87,"X.YorZ","Wrong",NA,NA,"Adults"
"2",88,"X.YorZ","Wrong",NA,NA,"Adults"
"2",91,"X.YorZ","Wrong",NA,NA,"Adults"
"2",92,"X.YorZ","Wrong",NA,NA,"Adults"
"2",94,"X.YorZ","Wrong",NA,NA,"Adults"
"2",97,"X.YorZ","Wrong",NA,NA,"Adults"
"2",99,"X.YorZ","Wrong",NA,NA,"Adults"
"2",101,"X.YorZ","Wrong",NA,NA,"Adults"
"2",103,"X.YorZ","Wrong",NA,NA,"Adults"
"2",105,"X.YorZ","Wrong",NA,NA,"Adults"
"2",106,"X.YorZ","Wrong",NA,NA,"Adults"
"2",108,"X.YorZ","Wrong",NA,NA,"Adults"
"2",1,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",2,"XY.YandZ","Right",NA,NA,"Adults"
"2",3,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",4,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",5,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",6,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",7,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",8,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",10,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",14,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",16,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",20,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",22,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",24,"XY.YandZ","Right",NA,NA,"Adults"
"2",26,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",29,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",30,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",34,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",39,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",40,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",41,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",42,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",43,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",44,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",45,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",47,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",48,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",50,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",51,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",52,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",56,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",57,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",59,"XY.YandZ","Right",NA,NA,"Adults"
"2",61,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",64,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",65,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",68,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",72,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",73,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",76,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",78,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",79,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",81,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",83,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",85,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",87,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",88,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",91,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",92,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",94,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",97,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",99,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",101,"XY.YandZ","Right",NA,NA,"Adults"
"2",103,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",105,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",106,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",108,"XY.YandZ","Wrong",NA,NA,"Adults"
"2",1,"XY.XorY","Right",NA,NA,"Adults"
"2",2,"XY.XorY","Right",NA,NA,"Adults"
"2",3,"XY.XorY","Wrong",NA,NA,"Adults"
"2",4,"XY.XorY","Wrong",NA,NA,"Adults"
"2",5,"XY.XorY","Right",NA,NA,"Adults"
"2",6,"XY.XorY","Right",NA,NA,"Adults"
"2",7,"XY.XorY","Right",NA,NA,"Adults"
