"","speech_act","speaker_role","target_child_age_months","utterance_count","total_utterance_count","utteranceType_relFreq","utteranceType_ppc"
"347","imperative","Target_Child",63,237,3589,0.0660351072722207,6.60351072722207
"348","imperative","Target_Child",64,245,2933,0.0835322195704057,8.35322195704057
"349","imperative","Target_Child",65,255,2303,0.110725141120278,11.0725141120278
"350","imperative","Target_Child",66,366,3757,0.0974181527814746,9.74181527814746
"351","imperative","Target_Child",67,551,5247,0.105012388031256,10.5012388031256
"352","imperative","Target_Child",68,353,3629,0.0972719757508956,9.72719757508956
"353","imperative","Target_Child",69,471,4885,0.096417604912999,9.6417604912999
"354","imperative","Target_Child",70,289,3162,0.0913978494623656,9.13978494623656
"355","imperative","Target_Child",71,173,2301,0.0751847023033464,7.51847023033464
"356","other","Father",12,1,45,0.0222222222222222,2.22222222222222
"357","other","Father",13,101,101,1,100
"358","other","Father",14,362,1766,0.204983012457531,20.4983012457531
"359","other","Father",15,633,1015,0.623645320197044,62.3645320197044
"360","other","Father",16,273,3854,0.0708354955889984,7.08354955889984
"361","other","Father",17,808,5824,0.138736263736264,13.8736263736264
"362","other","Father",18,108,5134,0.0210362290611609,2.10362290611609
"363","other","Father",19,456,2625,0.173714285714286,17.3714285714286
"364","other","Father",20,119,2540,0.0468503937007874,4.68503937007874
"365","other","Father",21,367,4019,0.0913162478228415,9.13162478228415
"366","other","Father",22,473,6009,0.0787152604426693,7.87152604426693
"367","other","Father",23,367,6203,0.0591649201999033,5.91649201999033
"368","other","Father",24,1133,14586,0.0776772247360483,7.76772247360483
"369","other","Father",25,635,6383,0.0994830017233276,9.94830017233276
"370","other","Father",26,154,6681,0.0230504415506661,2.30504415506661
"371","other","Father",27,213,4502,0.0473123056419369,4.73123056419369
"372","other","Father",28,363,5859,0.0619559651817716,6.19559651817716
"373","other","Father",29,623,6551,0.0950999847351549,9.50999847351549
"374","other","Father",30,979,11516,0.085012156998958,8.5012156998958
"375","other","Father",31,351,6784,0.0517393867924528,5.17393867924528
"376","other","Father",32,226,6924,0.0326400924321202,3.26400924321202
"377","other","Father",33,493,8130,0.060639606396064,6.0639606396064
"378","other","Father",34,696,10157,0.0685241705227922,6.85241705227922
"379","other","Father",35,236,8630,0.0273464658169177,2.73464658169177
"380","other","Father",36,719,18456,0.0389575205895102,3.89575205895102
"381","other","Father",37,111,5370,0.0206703910614525,2.06703910614525
"382","other","Father",38,294,4721,0.0622749417496293,6.22749417496293
"383","other","Father",39,86,5021,0.0171280621390161,1.71280621390161
"384","other","Father",40,99,3781,0.0261835493255752,2.61835493255752
"385","other","Father",41,851,3367,0.252747252747253,25.2747252747253
"386","other","Father",42,404,3778,0.106934886183166,10.6934886183166
"387","other","Father",43,117,2998,0.0390260173448966,3.90260173448966
"388","other","Father",44,34,2594,0.0131071703932151,1.31071703932151
"389","other","Father",45,13,2002,0.00649350649350649,0.649350649350649
"390","other","Father",46,117,3576,0.0327181208053691,3.27181208053691
"391","other","Father",47,94,2533,0.0371101460718516,3.71101460718516
"392","other","Father",48,135,3418,0.0394967817437098,3.94967817437098
"393","other","Father",49,39,1800,0.0216666666666667,2.16666666666667
"394","other","Father",50,153,3888,0.0393518518518519,3.93518518518519
"395","other","Father",51,26,2480,0.0104838709677419,1.04838709677419
"396","other","Father",52,97,2934,0.0330606680299932,3.30606680299932
"397","other","Father",53,8,890,0.00898876404494382,0.898876404494382
"398","other","Father",54,29,1384,0.0209537572254335,2.09537572254335
"399","other","Father",55,6,550,0.0109090909090909,1.09090909090909
"400","other","Father",56,33,1290,0.0255813953488372,2.55813953488372
"401","other","Father",57,668,12414,0.0538102142742065,5.38102142742065
"402","other","Father",58,25,1027,0.0243427458617332,2.43427458617332
"403","other","Father",59,63,1669,0.0377471539844218,3.77471539844218
"404","other","Father",60,20,467,0.0428265524625268,4.28265524625268
"405","other","Father",61,38,734,0.0517711171662125,5.17711171662125
"406","other","Father",62,27,885,0.0305084745762712,3.05084745762712
"407","other","Father",63,18,735,0.0244897959183673,2.44897959183673
"408","other","Father",64,16,574,0.0278745644599303,2.78745644599303
"409","other","Father",65,4,157,0.0254777070063694,2.54777070063694
"410","other","Father",66,15,357,0.0420168067226891,4.20168067226891
"411","other","Father",67,4,140,0.0285714285714286,2.85714285714286
"412","other","Father",69,12,643,0.0186625194401244,1.86625194401244
"413","other","Father",70,19,337,0.056379821958457,5.6379821958457
"414","other","Mother",12,180,7524,0.0239234449760766,2.39234449760766
"415","other","Mother",13,142,8264,0.0171829622458858,1.71829622458858
"416","other","Mother",14,406,25692,0.0158025844620894,1.58025844620894
"417","other","Mother",15,320,9332,0.0342906129447064,3.42906129447064
"418","other","Mother",16,564,11858,0.047562826783606,4.7562826783606
"419","other","Mother",17,578,14924,0.038729563119807,3.8729563119807
"420","other","Mother",18,639,21871,0.0292167710667093,2.92167710667093
"421","other","Mother",19,848,32754,0.0258899676375405,2.58899676375405
"422","other","Mother",20,1076,36271,0.0296655730473381,2.96655730473381
"423","other","Mother",21,1244,29635,0.0419773915977729,4.19773915977729
"424","other","Mother",22,965,26577,0.0363095909997366,3.63095909997366
"425","other","Mother",23,1090,50182,0.0217209357937109,2.17209357937109
"426","other","Mother",24,2933,109564,0.026769741886021,2.6769741886021
"427","other","Mother",25,1963,93838,0.0209190306698779,2.09190306698779
"428","other","Mother",26,1833,90441,0.0202673566192324,2.02673566192324
"429","other","Mother",27,1835,87395,0.0209966245208536,2.09966245208536
"430","other","Mother",28,2560,97122,0.0263586005230535,2.63586005230535
"431","other","Mother",29,2532,95342,0.0265570262843238,2.65570262843238
"432","other","Mother",30,2331,98335,0.0237046829714751,2.37046829714751
"433","other","Mother",31,2951,95374,0.0309413466982616,3.09413466982616
"434","other","Mother",32,2376,82575,0.0287738419618529,2.87738419618529
"435","other","Mother",33,2513,88584,0.0283685541407026,2.83685541407026
"436","other","Mother",34,2376,83610,0.0284176533907427,2.84176533907427
"437","other","Mother",35,1599,58311,0.027421927252148,2.7421927252148
"438","other","Mother",36,3431,106074,0.0323453438165809,3.23453438165809
"439","other","Mother",37,1540,43599,0.0353219110530058,3.53219110530058
"440","other","Mother",38,1120,35276,0.0317496314774918,3.17496314774918
"441","other","Mother",39,790,22728,0.0347588877155931,3.47588877155931
"442","other","Mother",40,829,18464,0.0448981802426343,4.48981802426343
"443","other","Mother",41,399,13225,0.0301701323251418,3.01701323251418
"444","other","Mother",42,673,13930,0.0483129935391242,4.83129935391242
"445","other","Mother",43,472,12588,0.0374960279631395,3.74960279631395
"446","other","Mother",44,649,15419,0.0420909267786497,4.20909267786497
"447","other","Mother",45,875,20397,0.042898465460607,4.2898465460607
"448","other","Mother",46,843,16428,0.0513148283418554,5.13148283418554
"449","other","Mother",47,517,12004,0.0430689770076641,4.30689770076641
"450","other","Mother",48,719,17595,0.0408638817845979,4.08638817845979
"451","other","Mother",49,609,13461,0.0452418096723869,4.52418096723869
"452","other","Mother",50,709,13785,0.0514327167210736,5.14327167210736
"453","other","Mother",51,476,11408,0.0417251051893408,4.17251051893408
"454","other","Mother",52,461,9540,0.0483228511530398,4.83228511530398
"455","other","Mother",53,541,11138,0.0485724546597235,4.85724546597235
"456","other","Mother",54,374,11709,0.0319412417798275,3.19412417798275
"457","other","Mother",55,349,10087,0.0345989887974621,3.45989887974621
"458","other","Mother",56,399,9783,0.0407850352652561,4.07850352652561
"459","other","Mother",57,2319,48625,0.0476915167095116,4.76915167095116
"460","other","Mother",58,440,10754,0.040915008368979,4.0915008368979
"461","other","Mother",59,401,10908,0.0367620095342868,3.67620095342868
"462","other","Mother",60,207,4638,0.0446313065976714,4.46313065976714
"463","other","Mother",61,71,2279,0.031154014918824,3.1154014918824
"464","other","Mother",62,112,2791,0.0401289860265138,4.01289860265138
"465","other","Mother",63,42,2588,0.0162287480680062,1.62287480680062
"466","other","Mother",64,86,3494,0.0246136233543217,2.46136233543217
"467","other","Mother",65,63,2465,0.0255578093306288,2.55578093306288
"468","other","Mother",66,148,4603,0.0321529437323485,3.21529437323485
"469","other","Mother",67,165,6017,0.0274223034734918,2.74223034734918
"470","other","Mother",68,75,3336,0.0224820143884892,2.24820143884892
"471","other","Mother",69,138,4649,0.0296838029683803,2.96838029683803
"472","other","Mother",70,77,2970,0.0259259259259259,2.59259259259259
"473","other","Mother",71,119,2371,0.0501897933361451,5.01897933361451
"474","other","Target_Child",12,2,2046,0.000977517106549365,0.0977517106549365
"475","other","Target_Child",13,57,3356,0.016984505363528,1.6984505363528
"476","other","Target_Child",14,252,16285,0.015474362910654,1.5474362910654
"477","other","Target_Child",15,442,6140,0.0719869706840391,7.19869706840391
"478","other","Target_Child",16,231,9142,0.0252679938744257,2.52679938744257
"479","other","Target_Child",17,551,11354,0.0485291527215078,4.85291527215078
"480","other","Target_Child",18,86,17697,0.00485958071989603,0.485958071989603
"481","other","Target_Child",19,413,23096,0.0178818843089713,1.78818843089713
"482","other","Target_Child",20,134,26403,0.00507518085066091,0.507518085066091
"483","other","Target_Child",21,509,28157,0.0180772099300352,1.80772099300352
"484","other","Target_Child",22,502,27504,0.0182518906340896,1.82518906340896
"485","other","Target_Child",23,391,43601,0.00896768422742598,0.896768422742598
"486","other","Target_Child",24,1362,103637,0.0131420245665158,1.31420245665158
"487","other","Target_Child",25,1090,75181,0.0144983439964885,1.44983439964885
"488","other","Target_Child",26,1018,71405,0.0142567047125551,1.42567047125551
"489","other","Target_Child",27,1134,76383,0.0148462354188759,1.48462354188759
"490","other","Target_Child",28,1446,80095,0.0180535613958424,1.80535613958424
"491","other","Target_Child",29,2362,87761,0.026914005081984,2.6914005081984
"492","other","Target_Child",30,2432,89888,0.0270558917764329,2.70558917764329
"493","other","Target_Child",31,2037,83028,0.024533892180951,2.4533892180951
"494","other","Target_Child",32,1624,75626,0.021474096210298,2.1474096210298
"495","other","Target_Child",33,1973,78185,0.0252350195050201,2.52350195050201
"496","other","Target_Child",34,2749,76215,0.0360690152857049,3.60690152857049
"497","other","Target_Child",35,1413,52360,0.0269862490450726,2.69862490450726
"498","other","Target_Child",36,4594,118276,0.0388413541208698,3.88413541208698
"499","other","Target_Child",37,1319,42571,0.0309835333912758,3.09835333912758
"500","other","Target_Child",38,1355,36910,0.0367109184502845,3.67109184502845
"501","other","Target_Child",39,829,26482,0.0313042821539159,3.13042821539159
"502","other","Target_Child",40,730,21432,0.0340612168719671,3.40612168719671
"503","other","Target_Child",41,1135,19204,0.0591022703603416,5.91022703603416
"504","other","Target_Child",42,986,19500,0.0505641025641026,5.05641025641026
"505","other","Target_Child",43,490,13924,0.0351910370583166,3.51910370583166
"506","other","Target_Child",44,516,16205,0.0318420240666461,3.18420240666461
"507","other","Target_Child",45,500,18016,0.027753108348135,2.7753108348135
"508","other","Target_Child",46,617,16309,0.0378318719725305,3.78318719725305
"509","other","Target_Child",47,343,12019,0.0285381479324403,2.85381479324403
"510","other","Target_Child",48,562,16877,0.0332997570658292,3.32997570658292
"511","other","Target_Child",49,365,11749,0.0310664737424462,3.10664737424462
"512","other","Target_Child",50,622,14762,0.0421352120308901,4.21352120308901
"513","other","Target_Child",51,332,10689,0.0310599681915988,3.10599681915988
"514","other","Target_Child",52,371,12507,0.0296633885024386,2.96633885024386
"515","other","Target_Child",53,332,9217,0.0360203970923294,3.60203970923294
"516","other","Target_Child",54,466,11796,0.0395049169209902,3.95049169209902
"517","other","Target_Child",55,391,10625,0.0368,3.68
"518","other","Target_Child",56,269,9222,0.0291693775753633,2.91693775753633
"519","other","Target_Child",57,5198,86666,0.0599773844414188,5.99773844414188
"520","other","Target_Child",58,427,11772,0.0362725110431532,3.62725110431532
"521","other","Target_Child",59,422,10543,0.0400265579057194,4.00265579057194
"522","other","Target_Child",60,293,7196,0.0407170650361312,4.07170650361312
"523","other","Target_Child",61,173,4646,0.0372363323288851,3.72363323288851
"524","other","Target_Child",62,226,5504,0.0410610465116279,4.10610465116279
"525","other","Target_Child",63,120,3589,0.0334354973530231,3.34354973530231
"526","other","Target_Child",64,102,2933,0.0347766791680873,3.47766791680873
"527","other","Target_Child",65,88,2303,0.0382110290924881,3.82110290924881
"528","other","Target_Child",66,180,3757,0.0479105669417088,4.79105669417088
"529","other","Target_Child",67,181,5247,0.0344959024204307,3.44959024204307
"530","other","Target_Child",68,128,3629,0.0352714246348856,3.52714246348856
"531","other","Target_Child",69,132,4885,0.027021494370522,2.7021494370522
"532","other","Target_Child",70,155,3162,0.0490196078431373,4.90196078431373
"533","other","Target_Child",71,96,2301,0.0417209908735332,4.17209908735332
"534","question","Father",12,12,45,0.266666666666667,26.6666666666667
"535","question","Father",14,313,1766,0.177236693091733,17.7236693091733
"536","question","Father",15,91,1015,0.0896551724137931,8.96551724137931
"537","question","Father",16,919,3854,0.238453554748313,23.8453554748313
"538","question","Father",17,881,5824,0.151270604395604,15.1270604395604
"539","question","Father",18,1073,5134,0.208998831320608,20.8998831320608
"540","question","Father",19,672,2625,0.256,25.6
"541","question","Father",20,542,2540,0.213385826771654,21.3385826771654
"542","question","Father",21,840,4019,0.209007215725305,20.9007215725305
"543","question","Father",22,1240,6009,0.206357130970211,20.6357130970211
"544","question","Father",23,1384,6203,0.22311784620345,22.311784620345
"545","question","Father",24,3284,14586,0.22514740161799,22.514740161799
"546","question","Father",25,1723,6383,0.269935766880777,26.9935766880777
"547","question","Father",26,2039,6681,0.305193833258494,30.5193833258494
"548","question","Father",27,1391,4502,0.308973789426921,30.8973789426921
"549","question","Father",28,1702,5859,0.290493258235194,29.0493258235194
"550","question","Father",29,1633,6551,0.249274919859563,24.9274919859563
"551","question","Father",30,3668,11516,0.318513372698854,31.8513372698854
"552","question","Father",31,2232,6784,0.329009433962264,32.9009433962264
"553","question","Father",32,2051,6924,0.296216060080878,29.6216060080878
"554","question","Father",33,2703,8130,0.332472324723247,33.2472324723247
"555","question","Father",34,3697,10157,0.363985428768337,36.3985428768337
"556","question","Father",35,2319,8630,0.268713789107764,26.8713789107764
"557","question","Father",36,5818,18456,0.315236237537928,31.5236237537928
"558","question","Father",37,1819,5370,0.338733705772812,33.8733705772812
"559","question","Father",38,1631,4721,0.34547765303961,34.547765303961
"560","question","Father",39,1794,5021,0.357299342760406,35.7299342760406
"561","question","Father",40,1384,3781,0.366040729965618,36.6040729965618
"562","question","Father",41,1005,3367,0.298485298485298,29.8485298485298
"563","question","Father",42,1510,3778,0.399682371625199,39.9682371625199
"564","question","Father",43,958,2998,0.319546364242829,31.9546364242829
"565","question","Father",44,997,2594,0.384348496530455,38.4348496530455
"566","question","Father",45,829,2002,0.414085914085914,41.4085914085914
"567","question","Father",46,1296,3576,0.36241610738255,36.241610738255
"568","question","Father",47,841,2533,0.332017370706672,33.2017370706672
"569","question","Father",48,1068,3418,0.312463428905793,31.2463428905793
"570","question","Father",49,714,1800,0.396666666666667,39.6666666666667
"571","question","Father",50,1220,3888,0.313786008230453,31.3786008230453
"572","question","Father",51,1074,2480,0.433064516129032,43.3064516129032
"573","question","Father",52,1161,2934,0.395705521472393,39.5705521472393
"574","question","Father",53,328,890,0.368539325842697,36.8539325842697
"575","question","Father",54,502,1384,0.36271676300578,36.271676300578
"576","question","Father",55,206,550,0.374545454545455,37.4545454545455
"577","question","Father",56,433,1290,0.335658914728682,33.5658914728682
"578","question","Father",57,3287,12414,0.26478169808281,26.478169808281
"579","question","Father",58,429,1027,0.417721518987342,41.7721518987342
"580","question","Father",59,606,1669,0.363091671659676,36.3091671659676
"581","question","Father",60,170,467,0.364025695931477,36.4025695931477
"582","question","Father",61,270,734,0.367847411444142,36.7847411444142
"583","question","Father",62,359,885,0.405649717514124,40.5649717514124
"584","question","Father",63,298,735,0.405442176870748,40.5442176870748
"585","question","Father",64,105,574,0.182926829268293,18.2926829268293
"586","question","Father",65,50,157,0.318471337579618,31.8471337579618
"587","question","Father",66,88,357,0.246498599439776,24.6498599439776
"588","question","Father",67,46,140,0.328571428571429,32.8571428571429
"589","question","Father",68,23,82,0.280487804878049,28.0487804878049
"590","question","Father",69,137,643,0.213063763608087,21.3063763608087
"591","question","Father",70,99,337,0.293768545994065,29.3768545994065
"592","question","Father",71,10,34,0.294117647058824,29.4117647058824
"593","question","Mother",12,2210,7524,0.293726741095162,29.3726741095162
"594","question","Mother",13,2048,8264,0.247821878025169,24.7821878025169
"595","question","Mother",14,6406,25692,0.249338315428927,24.9338315428927
"596","question","Mother",15,2227,9332,0.238641234462066,23.8641234462066
"597","question","Mother",16,3160,11858,0.266486759993253,26.6486759993253
"598","question","Mother",17,4255,14924,0.285111230233181,28.5111230233181
"599","question","Mother",18,6675,21871,0.305198664898724,30.5198664898724
"600","question","Mother",19,9287,32754,0.283537888502168,28.3537888502168
"601","question","Mother",20,10532,36271,0.290369716853685,29.0369716853685
"602","question","Mother",21,9182,29635,0.309836342162983,30.9836342162983
"603","question","Mother",22,7672,26577,0.288670655077699,28.8670655077699
"604","question","Mother",23,16071,50182,0.320254274441035,32.0254274441035
"605","question","Mother",24,38291,109564,0.349485232375598,34.9485232375598
"606","question","Mother",25,32516,93838,0.346512073999872,34.6512073999872
"607","question","Mother",26,29718,90441,0.328589909443726,32.8589909443726
"608","question","Mother",27,30396,87395,0.347800217403742,34.7800217403742
"609","question","Mother",28,33111,97122,0.340921727312041,34.0921727312041
"610","question","Mother",29,32536,95342,0.341255690042164,34.1255690042164
"611","question","Mother",30,31897,98335,0.324370773376722,32.4370773376722
"612","question","Mother",31,29415,95374,0.308417388386772,30.8417388386772
"613","question","Mother",32,25359,82575,0.307102633969119,30.7102633969119
"614","question","Mother",33,27592,88584,0.311478370811885,31.1478370811885
"615","question","Mother",34,26585,83610,0.317964358330343,31.7964358330343
"616","question","Mother",35,18396,58311,0.315480784071616,31.5480784071616
"617","question","Mother",36,33749,106074,0.3181646774893,31.81646774893
"618","question","Mother",37,13546,43599,0.31069519943118,31.069519943118
"619","question","Mother",38,10662,35276,0.302245152511623,30.2245152511623
"620","question","Mother",39,6719,22728,0.295626539950722,29.5626539950722
"621","question","Mother",40,5136,18464,0.278162911611785,27.8162911611785
"622","question","Mother",41,3622,13225,0.273875236294896,27.3875236294896
"623","question","Mother",42,3955,13930,0.28391959798995,28.391959798995
"624","question","Mother",43,3611,12588,0.286860502065459,28.6860502065459
"625","question","Mother",44,4674,15419,0.303132498865037,30.3132498865037
"626","question","Mother",45,6230,20397,0.305437074079521,30.5437074079521
"627","question","Mother",46,4546,16428,0.276722668614561,27.6722668614561
"628","question","Mother",47,3487,12004,0.2904865044985,29.0486504498501
"629","question","Mother",48,4812,17595,0.273486786018755,27.3486786018755
"630","question","Mother",49,3661,13461,0.271970878835153,27.1970878835153
"631","question","Mother",50,3854,13785,0.279579252811026,27.9579252811026
"632","question","Mother",51,2990,11408,0.262096774193548,26.2096774193548
"633","question","Mother",52,2909,9540,0.304926624737946,30.4926624737946
"634","question","Mother",53,3474,11138,0.311905189441551,31.1905189441551
"635","question","Mother",54,3186,11709,0.272098385857033,27.2098385857033
"636","question","Mother",55,2744,10087,0.272033310201249,27.2033310201249
"637","question","Mother",56,2815,9783,0.287744045793724,28.7744045793724
"638","question","Mother",57,13475,48625,0.277120822622108,27.7120822622108
"639","question","Mother",58,2829,10754,0.263064906081458,26.3064906081458
"640","question","Mother",59,3042,10908,0.278877887788779,27.8877887788779
"641","question","Mother",60,1369,4638,0.295170332039672,29.5170332039672
"642","question","Mother",61,693,2279,0.304080737165423,30.4080737165423
"643","question","Mother",62,823,2791,0.294876388391258,29.4876388391258
"644","question","Mother",63,825,2588,0.318778979907264,31.8778979907264
"645","question","Mother",64,979,3494,0.280194619347453,28.0194619347453
"646","question","Mother",65,706,2465,0.286409736308316,28.6409736308316
"647","question","Mother",66,1354,4603,0.294155985227026,29.4155985227026
"648","question","Mother",67,1656,6017,0.275220209406681,27.5220209406681
"649","question","Mother",68,884,3336,0.264988009592326,26.4988009592326
"650","question","Mother",69,1137,4649,0.244568724456872,24.4568724456872
"651","question","Mother",70,788,2970,0.265319865319865,26.5319865319865
"652","question","Mother",71,701,2371,0.295655841417124,29.5655841417124
"653","question","Target_Child",12,13,2046,0.00635386119257087,0.635386119257087
"654","question","Target_Child",13,51,3356,0.015196662693683,1.5196662693683
"655","question","Target_Child",14,87,16285,0.00534233957629721,0.534233957629721
"656","question","Target_Child",15,72,6140,0.0117263843648208,1.17263843648208
"657","question","Target_Child",16,519,9142,0.0567709472763072,5.67709472763072
"658","question","Target_Child",17,729,11354,0.0642064470671129,6.42064470671129
"659","question","Target_Child",18,1001,17697,0.0565632593094875,5.65632593094875
"660","question","Target_Child",19,937,23096,0.0405697956356079,4.05697956356079
"661","question","Target_Child",20,2054,26403,0.0777941900541605,7.77941900541605
"662","question","Target_Child",21,2469,28157,0.0876868984621941,8.76868984621941
"663","question","Target_Child",22,2945,27504,0.1070753344968,10.70753344968
"664","question","Target_Child",23,3732,43601,0.085594367101672,8.5594367101672
"665","question","Target_Child",24,10691,103637,0.103158138502658,10.3158138502658
"666","question","Target_Child",25,6279,75181,0.0835184421595882,8.35184421595882
"667","question","Target_Child",26,5496,71405,0.0769693999019676,7.69693999019677
"668","question","Target_Child",27,5963,76383,0.0780671091735072,7.80671091735072
"669","question","Target_Child",28,7314,80095,0.09131656158312,9.131656158312
"670","question","Target_Child",29,7990,87761,0.0910427182917241,9.10427182917241
"671","question","Target_Child",30,8872,89888,0.0987006051975792,9.87006051975792
"672","question","Target_Child",31,8783,83028,0.105783591077709,10.5783591077709
"673","question","Target_Child",32,8559,75626,0.113175362970407,11.3175362970407
"674","question","Target_Child",33,9106,78185,0.11646735307284,11.646735307284
"675","question","Target_Child",34,9086,76215,0.119215377550351,11.9215377550351
"676","question","Target_Child",35,6433,52360,0.122860962566845,12.2860962566845
"677","question","Target_Child",36,15537,118276,0.13136223747844,13.136223747844
"678","question","Target_Child",37,5033,42571,0.118226022409622,11.8226022409622
"679","question","Target_Child",38,4985,36910,0.135058249796803,13.5058249796803
"680","question","Target_Child",39,3650,26482,0.137829469073333,13.7829469073333
"681","question","Target_Child",40,3550,21432,0.165640164240388,16.5640164240388
"682","question","Target_Child",41,2624,19204,0.136638200374922,13.6638200374922
"683","question","Target_Child",42,2304,19500,0.118153846153846,11.8153846153846
"684","question","Target_Child",43,1898,13924,0.136311404768745,13.6311404768745
"685","question","Target_Child",44,2480,16205,0.153039185436594,15.3039185436594
"686","question","Target_Child",45,2467,18016,0.136933836589698,13.6933836589698
"687","question","Target_Child",46,2046,16309,0.125452204304372,12.5452204304372
"688","question","Target_Child",47,1658,12019,0.137948248606373,13.7948248606373
"689","question","Target_Child",48,2152,16877,0.127510813533211,12.7510813533211
"690","question","Target_Child",49,1566,11749,0.133287939399098,13.3287939399098
"691","question","Target_Child",50,1978,14762,0.133992683918168,13.3992683918168
"692","question","Target_Child",51,1409,10689,0.131817756572177,13.1817756572177
"693","question","Target_Child",52,1632,12507,0.1304869273207,13.04869273207
"694","question","Target_Child",53,1151,9217,0.12487794293154,12.487794293154
"695","question","Target_Child",54,1922,11796,0.162936588674127,16.2936588674127
"696","question","Target_Child",55,1537,10625,0.144658823529412,14.4658823529412
"697","question","Target_Child",56,1099,9222,0.119171546302321,11.9171546302321
"698","question","Target_Child",57,15476,86666,0.178570604389265,17.8570604389265
"699","question","Target_Child",58,1302,11772,0.110601427115189,11.0601427115189
"700","question","Target_Child",59,1533,10543,0.145404533813905,14.5404533813905
"701","question","Target_Child",60,1029,7196,0.142996108949416,14.2996108949416
"702","question","Target_Child",61,479,4646,0.10309944037882,10.309944037882
"703","question","Target_Child",62,822,5504,0.149345930232558,14.9345930232558
"704","question","Target_Child",63,416,3589,0.115909724157147,11.5909724157147
"705","question","Target_Child",64,326,2933,0.111148994203887,11.1148994203887
"706","question","Target_Child",65,294,2303,0.127659574468085,12.7659574468085
"707","question","Target_Child",66,449,3757,0.119510247537929,11.9510247537929
"708","question","Target_Child",67,593,5247,0.113016962073566,11.3016962073566
"709","question","Target_Child",68,345,3629,0.0950675117112152,9.50675117112152
"710","question","Target_Child",69,539,4885,0.110337768679632,11.0337768679632
"711","question","Target_Child",70,284,3162,0.0898165717900063,8.98165717900063
"712","question","Target_Child",71,211,2301,0.0916992611907866,9.16992611907866
